0 info it worked if it ends with ok
1295 verbose write writing to /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/lowercase-keys/package.json
1296 verbose write writing to /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/unzip-response/package.json
1297 verbose write writing to /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/create-error-class/package.json
1298 verbose write writing to /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/timed-out/package.json
1299 verbose write writing to /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/url-parse-lax/package.json
1300 verbose write writing to /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/is-retry-allowed/package.json
1301 info preinstall is-redirect@1.0.0
1302 info preinstall lowercase-keys@1.0.1
1303 info preinstall unzip-response@2.0.1
1304 info preinstall create-error-class@3.0.2
1305 info preinstall url-parse-lax@1.0.0
1306 info preinstall timed-out@4.0.1
1307 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/is-redirect/package.json
1308 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/lowercase-keys/package.json
1309 verbose write writing to /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/duplexer3/package.json
1310 info preinstall is-retry-allowed@1.1.0
1311 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/unzip-response/package.json
1312 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/create-error-class/package.json
1313 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/url-parse-lax/package.json
1314 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/timed-out/package.json
1315 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/is-retry-allowed/package.json
1316 info preinstall duplexer3@0.1.4
1317 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/is-redirect/package.json
1318 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/lowercase-keys/package.json
1319 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/unzip-response/package.json
1320 silly prepareForInstallMany adding capture-stack-trace@^1.0.0 from create-error-class dependencies
1321 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/create-error-class/package.json
1322 silly prepareForInstallMany adding prepend-http@^1.0.1 from url-parse-lax dependencies
1323 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/url-parse-lax/package.json
1324 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/duplexer3/package.json
1325 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/timed-out/package.json
1326 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/is-retry-allowed/package.json
1327 verbose write writing to /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/get-stream/package.json
1328 silly install resolved []
1329 verbose about to build /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/is-redirect
1330 info build /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/is-redirect
1331 silly install resolved []
1332 verbose about to build /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/lowercase-keys
1333 info build /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/lowercase-keys
1334 silly install resolved []
1335 verbose about to build /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/unzip-response
1336 info build /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/unzip-response
1337 info preinstall get-stream@3.0.0
1338 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/duplexer3/package.json
1339 silly install resolved []
1340 verbose about to build /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/timed-out
1341 info build /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/timed-out
1342 silly install resolved []
1343 verbose about to build /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/is-retry-allowed
1344 info build /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/is-retry-allowed
1345 silly cache add args [ 'capture-stack-trace@^1.0.0', null ]
1346 verbose cache add spec capture-stack-trace@^1.0.0
1347 silly cache add args [ 'prepend-http@^1.0.1', null ]
1348 verbose cache add spec prepend-http@^1.0.1
1349 silly cache add parsed spec { raw: 'capture-stack-trace@^1.0.0',
1349 silly cache add   scope: null,
1349 silly cache add   name: 'capture-stack-trace',
1349 silly cache add   rawSpec: '^1.0.0',
1349 silly cache add   spec: '>=1.0.0 <2.0.0',
1349 silly cache add   type: 'range' }
1350 silly addNamed capture-stack-trace@>=1.0.0 <2.0.0
1351 verbose addNamed ">=1.0.0 <2.0.0" is a valid semver range for capture-stack-trace
1352 silly addNameRange { name: 'capture-stack-trace',
1352 silly addNameRange   range: '>=1.0.0 <2.0.0',
1352 silly addNameRange   hasData: false }
1353 silly mapToRegistry name capture-stack-trace
1354 silly mapToRegistry using default registry
1355 silly mapToRegistry registry https://registry.npmjs.org/
1356 silly mapToRegistry uri https://registry.npmjs.org/capture-stack-trace
1357 verbose addNameRange registry:https://registry.npmjs.org/capture-stack-trace not in flight; fetching
1358 silly cache add parsed spec { raw: 'prepend-http@^1.0.1',
1358 silly cache add   scope: null,
1358 silly cache add   name: 'prepend-http',
1358 silly cache add   rawSpec: '^1.0.1',
1358 silly cache add   spec: '>=1.0.1 <2.0.0',
1358 silly cache add   type: 'range' }
1359 silly addNamed prepend-http@>=1.0.1 <2.0.0
1360 verbose addNamed ">=1.0.1 <2.0.0" is a valid semver range for prepend-http
1361 silly addNameRange { name: 'prepend-http', range: '>=1.0.1 <2.0.0', hasData: false }
1362 silly mapToRegistry name prepend-http
1363 silly mapToRegistry using default registry
1364 silly mapToRegistry registry https://registry.npmjs.org/
1365 silly mapToRegistry uri https://registry.npmjs.org/prepend-http
1366 verbose addNameRange registry:https://registry.npmjs.org/prepend-http not in flight; fetching
1367 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/get-stream/package.json
1368 info linkStuff is-redirect@1.0.0
1369 silly linkStuff is-redirect@1.0.0 has /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules as its parent node_modules
1370 info linkStuff lowercase-keys@1.0.1
1371 silly linkStuff lowercase-keys@1.0.1 has /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules as its parent node_modules
1372 info linkStuff unzip-response@2.0.1
1373 silly linkStuff unzip-response@2.0.1 has /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules as its parent node_modules
1374 verbose linkBins is-redirect@1.0.0
1375 verbose linkMans is-redirect@1.0.0
1376 verbose rebuildBundles is-redirect@1.0.0
1377 info linkStuff timed-out@4.0.1
1378 silly linkStuff timed-out@4.0.1 has /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules as its parent node_modules
1379 verbose linkBins lowercase-keys@1.0.1
1380 verbose linkMans lowercase-keys@1.0.1
1381 verbose rebuildBundles lowercase-keys@1.0.1
1382 silly install resolved []
1383 verbose about to build /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/duplexer3
1384 info build /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/duplexer3
1385 info install is-redirect@1.0.0
1386 info linkStuff is-retry-allowed@1.1.0
1387 silly linkStuff is-retry-allowed@1.1.0 has /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules as its parent node_modules
1388 info install lowercase-keys@1.0.1
1389 verbose request uri https://registry.npmjs.org/capture-stack-trace
1390 verbose request no auth needed
1391 info attempt registry request try #1 at 11:21:23 PM
1392 verbose etag W/"9c56708e4fda488cc4f4ee9372a74a73"
1393 verbose lastModified Sat, 26 May 2018 19:24:46 GMT
1394 http request GET https://registry.npmjs.org/capture-stack-trace
1395 verbose request uri https://registry.npmjs.org/prepend-http
1396 verbose request no auth needed
1397 info attempt registry request try #1 at 11:21:23 PM
1398 verbose etag W/"547c9962efef09a5a0b06e80ef30233a"
1399 verbose lastModified Sun, 27 May 2018 12:45:32 GMT
1400 http request GET https://registry.npmjs.org/prepend-http
1401 verbose linkBins unzip-response@2.0.1
1402 verbose linkMans unzip-response@2.0.1
1403 verbose rebuildBundles unzip-response@2.0.1
1404 verbose linkBins timed-out@4.0.1
1405 verbose linkMans timed-out@4.0.1
1406 verbose rebuildBundles timed-out@4.0.1
1407 info install unzip-response@2.0.1
1408 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/get-stream/package.json
1409 info postinstall is-redirect@1.0.0
1410 info install timed-out@4.0.1
1411 verbose linkBins is-retry-allowed@1.1.0
1412 verbose linkMans is-retry-allowed@1.1.0
1413 verbose rebuildBundles is-retry-allowed@1.1.0
1414 info postinstall lowercase-keys@1.0.1
1415 info install is-retry-allowed@1.1.0
1416 info postinstall unzip-response@2.0.1
1417 info postinstall timed-out@4.0.1
1418 info linkStuff duplexer3@0.1.4
1419 silly linkStuff duplexer3@0.1.4 has /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules as its parent node_modules
1420 verbose unlock done using /Users/Elmas/.npm/_locks/is-redirect-e672339c6154c905.lock for /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/is-redirect
1421 info postinstall is-retry-allowed@1.1.0
1422 verbose unlock done using /Users/Elmas/.npm/_locks/lowercase-keys-deab63e3da0d50f2.lock for /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/lowercase-keys
1423 verbose linkBins duplexer3@0.1.4
1424 verbose linkMans duplexer3@0.1.4
1425 verbose rebuildBundles duplexer3@0.1.4
1426 verbose unlock done using /Users/Elmas/.npm/_locks/unzip-response-be84d1b6b6e2ac5b.lock for /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/unzip-response
1427 verbose unlock done using /Users/Elmas/.npm/_locks/timed-out-1ae96174ed916fcd.lock for /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/timed-out
1428 silly install resolved []
1429 verbose about to build /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/get-stream
1430 info build /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/get-stream
1431 info install duplexer3@0.1.4
1432 verbose unlock done using /Users/Elmas/.npm/_locks/is-retry-allowed-d6c05b232c28265d.lock for /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/is-retry-allowed
1433 info postinstall duplexer3@0.1.4
1434 info linkStuff get-stream@3.0.0
1435 silly linkStuff get-stream@3.0.0 has /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules as its parent node_modules
1436 verbose unlock done using /Users/Elmas/.npm/_locks/duplexer3-685e426f750a86da.lock for /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/duplexer3
1437 verbose linkBins get-stream@3.0.0
1438 verbose linkMans get-stream@3.0.0
1439 verbose rebuildBundles get-stream@3.0.0
1440 info install get-stream@3.0.0
1441 info postinstall get-stream@3.0.0
1442 verbose unlock done using /Users/Elmas/.npm/_locks/get-stream-a08e211e41b68cf0.lock for /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/get-stream
1443 verbose write writing to /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/node_modules/uuid/package.json
1444 info preinstall uuid@2.0.3
1445 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/node_modules/uuid/package.json
1446 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/node_modules/uuid/package.json
1447 silly install resolved []
1448 verbose about to build /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/node_modules/uuid
1449 info build /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/node_modules/uuid
1450 info linkStuff uuid@2.0.3
1451 silly linkStuff uuid@2.0.3 has /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/node_modules as its parent node_modules
1452 verbose linkBins uuid@2.0.3
1453 verbose linkMans uuid@2.0.3
1454 verbose rebuildBundles uuid@2.0.3
1455 info install uuid@2.0.3
1456 info postinstall uuid@2.0.3
1457 verbose unlock done using /Users/Elmas/.npm/_locks/uuid-5180f8599b84bd63.lock for /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/node_modules/uuid
1458 http 304 https://registry.npmjs.org/slide
1459 silly get cb [ 304,
1459 silly get   { date: 'Sun, 15 Jul 2018 20:21:22 GMT',
1459 silly get     connection: 'keep-alive',
1459 silly get     'set-cookie': [ '__cfduid=dae10b1c04925a12dcb59edd2309523721531686082; expires=Mon, 15-Jul-19 20:21:22 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
1459 silly get     'cache-control': 'max-age=300',
1459 silly get     'cf-cache-status': 'HIT',
1459 silly get     'cf-ray': '43aeef5f4c0abf4d-AMS',
1459 silly get     etag: '"7cf123924ba26e343537b27e58739d71"',
1459 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1459 silly get     'last-modified': 'Sun, 27 May 2018 17:35:06 GMT',
1459 silly get     vary: 'accept-encoding, accept',
1459 silly get     server: 'cloudflare' } ]
1460 verbose etag https://registry.npmjs.org/slide from cache
1461 verbose get saving slide to /Users/Elmas/.npm/registry.npmjs.org/slide/.cache.json
1462 silly addNameRange number 2 { name: 'slide', range: '>=1.1.5 <2.0.0', hasData: true }
1463 silly addNameRange versions [ 'slide',
1463 silly addNameRange   [ '1.0.0',
1463 silly addNameRange     '1.0.1',
1463 silly addNameRange     '1.1.0',
1463 silly addNameRange     '1.1.1',
1463 silly addNameRange     '1.1.2',
1463 silly addNameRange     '1.1.3',
1463 silly addNameRange     '1.1.4',
1463 silly addNameRange     '1.1.5',
1463 silly addNameRange     '1.1.6' ] ]
1464 silly addNamed slide@1.1.6
1465 verbose addNamed "1.1.6" is a plain semver version for slide
1466 silly cache afterAdd slide@1.1.6
1467 verbose afterAdd /Users/Elmas/.npm/slide/1.1.6/package/package.json not in flight; writing
1468 http 304 https://registry.npmjs.org/is-obj
1469 silly get cb [ 304,
1469 silly get   { date: 'Sun, 15 Jul 2018 20:21:22 GMT',
1469 silly get     connection: 'keep-alive',
1469 silly get     'set-cookie': [ '__cfduid=d40e39a99e5a2ed4c31401d1b8a472e171531686082; expires=Mon, 15-Jul-19 20:21:22 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
1469 silly get     'cache-control': 'max-age=300',
1469 silly get     'cf-cache-status': 'HIT',
1469 silly get     'cf-ray': '43aeef5f4ba0bf6b-AMS',
1469 silly get     etag: '"b22d74b41fd904765839fe23e48b78ed"',
1469 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1469 silly get     'last-modified': 'Sun, 27 May 2018 04:59:29 GMT',
1469 silly get     vary: 'accept-encoding, accept',
1469 silly get     server: 'cloudflare' } ]
1470 verbose etag https://registry.npmjs.org/is-obj from cache
1471 verbose get saving is-obj to /Users/Elmas/.npm/registry.npmjs.org/is-obj/.cache.json
1472 verbose afterAdd /Users/Elmas/.npm/slide/1.1.6/package/package.json written
1473 silly install resolved [ { name: 'slide',
1473 silly install resolved     version: '1.1.6',
1473 silly install resolved     author:
1473 silly install resolved      { name: 'Isaac Z. Schlueter',
1473 silly install resolved        email: 'i@izs.me',
1473 silly install resolved        url: 'http://blog.izs.me/' },
1473 silly install resolved     contributors: [ [Object] ],
1473 silly install resolved     description: 'A flow control lib small enough to fit on in a slide presentation. Derived live at Oak.JS',
1473 silly install resolved     main: './lib/slide.js',
1473 silly install resolved     dependencies: {},
1473 silly install resolved     devDependencies: {},
1473 silly install resolved     engines: { node: '*' },
1473 silly install resolved     repository:
1473 silly install resolved      { type: 'git',
1473 silly install resolved        url: 'git://github.com/isaacs/slide-flow-control.git' },
1473 silly install resolved     license: 'ISC',
1473 silly install resolved     gitHead: '8345e51ee41e35825abc1a40750ea11462f57028',
1473 silly install resolved     bugs: { url: 'https://github.com/isaacs/slide-flow-control/issues' },
1473 silly install resolved     homepage: 'https://github.com/isaacs/slide-flow-control',
1473 silly install resolved     _id: 'slide@1.1.6',
1473 silly install resolved     scripts: {},
1473 silly install resolved     _shasum: '56eb027d65b4d2dce6cb2e2d32c4d4afc9e1d707',
1473 silly install resolved     _from: 'slide@>=1.1.5 <2.0.0',
1473 silly install resolved     _npmVersion: '2.0.0-beta.3',
1473 silly install resolved     _npmUser: { name: 'isaacs', email: 'i@izs.me' },
1473 silly install resolved     maintainers: [ [Object] ],
1473 silly install resolved     dist:
1473 silly install resolved      { shasum: '56eb027d65b4d2dce6cb2e2d32c4d4afc9e1d707',
1473 silly install resolved        tarball: 'https://registry.npmjs.org/slide/-/slide-1.1.6.tgz' },
1473 silly install resolved     directories: {},
1473 silly install resolved     _resolved: 'https://registry.npmjs.org/slide/-/slide-1.1.6.tgz',
1473 silly install resolved     readme: 'ERROR: No README data found!' } ]
1474 info install slide@1.1.6 into /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/node_modules/write-file-atomic
1475 info installOne slide@1.1.6
1476 verbose installOne of slide to /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/node_modules/write-file-atomic not in flight; installing
1477 verbose lock using /Users/Elmas/.npm/_locks/slide-1a402aef6da50870.lock for /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/node_modules/write-file-atomic/node_modules/slide
1478 silly install write writing slide 1.1.6 to /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/node_modules/write-file-atomic/node_modules/slide
1479 silly addNameRange number 2 { name: 'is-obj', range: '>=1.0.0 <2.0.0', hasData: true }
1480 silly addNameRange versions [ 'is-obj', [ '1.0.0', '1.0.1' ] ]
1481 silly addNamed is-obj@1.0.1
1482 verbose addNamed "1.0.1" is a plain semver version for is-obj
1483 verbose unbuild node_modules/google-translate-api-plus/node_modules/configstore/node_modules/write-file-atomic/node_modules/slide
1484 silly gentlyRm /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/node_modules/write-file-atomic/node_modules/slide is being purged from base /Users/Elmas
1485 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/node_modules/write-file-atomic/node_modules/slide
1486 verbose tar unpack /Users/Elmas/.npm/slide/1.1.6/package.tgz
1487 verbose tar unpacking to /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/node_modules/write-file-atomic/node_modules/slide
1488 silly gentlyRm /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/node_modules/write-file-atomic/node_modules/slide is being purged
1489 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/node_modules/write-file-atomic/node_modules/slide
1490 silly gunzTarPerm modes [ '755', '644' ]
1491 silly cache afterAdd is-obj@1.0.1
1492 verbose afterAdd /Users/Elmas/.npm/is-obj/1.0.1/package/package.json not in flight; writing
1493 silly gunzTarPerm extractEntry package.json
1494 verbose afterAdd /Users/Elmas/.npm/is-obj/1.0.1/package/package.json written
1495 silly install resolved [ { name: 'is-obj',
1495 silly install resolved     version: '1.0.1',
1495 silly install resolved     description: 'Check if a value is an object',
1495 silly install resolved     license: 'MIT',
1495 silly install resolved     repository:
1495 silly install resolved      { type: 'git',
1495 silly install resolved        url: 'git+https://github.com/sindresorhus/is-obj.git' },
1495 silly install resolved     author:
1495 silly install resolved      { name: 'Sindre Sorhus',
1495 silly install resolved        email: 'sindresorhus@gmail.com',
1495 silly install resolved        url: 'sindresorhus.com' },
1495 silly install resolved     engines: { node: '>=0.10.0' },
1495 silly install resolved     scripts: { test: 'xo && ava' },
1495 silly install resolved     files: [ 'index.js' ],
1495 silly install resolved     keywords: [ 'obj', 'object', 'is', 'check', 'test', 'type' ],
1495 silly install resolved     devDependencies: { ava: '*', xo: '*' },
1495 silly install resolved     gitHead: '7438be7393348bf65cbc2330446666bb7fc2c2da',
1495 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/is-obj/issues' },
1495 silly install resolved     homepage: 'https://github.com/sindresorhus/is-obj#readme',
1495 silly install resolved     _id: 'is-obj@1.0.1',
1495 silly install resolved     _shasum: '3e4729ac1f5fde025cd7d83a896dab9f4f67db0f',
1495 silly install resolved     _from: 'is-obj@>=1.0.0 <2.0.0',
1495 silly install resolved     _npmVersion: '2.14.12',
1495 silly install resolved     _nodeVersion: '4.3.0',
1495 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
1495 silly install resolved     dist:
1495 silly install resolved      { shasum: '3e4729ac1f5fde025cd7d83a896dab9f4f67db0f',
1495 silly install resolved        tarball: 'https://registry.npmjs.org/is-obj/-/is-obj-1.0.1.tgz' },
1495 silly install resolved     maintainers: [ [Object] ],
1495 silly install resolved     _npmOperationalInternal:
1495 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
1495 silly install resolved        tmp: 'tmp/is-obj-1.0.1.tgz_1458641652447_0.6715397178195417' },
1495 silly install resolved     directories: {},
1495 silly install resolved     _resolved: 'https://registry.npmjs.org/is-obj/-/is-obj-1.0.1.tgz',
1495 silly install resolved     readme: 'ERROR: No README data found!' } ]
1496 info install is-obj@1.0.1 into /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/node_modules/dot-prop
1497 info installOne is-obj@1.0.1
1498 verbose installOne of is-obj to /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/node_modules/dot-prop not in flight; installing
1499 silly gunzTarPerm extractEntry README.md
1500 silly gunzTarPerm extractEntry LICENSE
1501 verbose lock using /Users/Elmas/.npm/_locks/is-obj-1b9387b81c56d9f6.lock for /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/node_modules/dot-prop/node_modules/is-obj
1502 silly install write writing is-obj 1.0.1 to /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/node_modules/dot-prop/node_modules/is-obj
1503 verbose unbuild node_modules/google-translate-api-plus/node_modules/configstore/node_modules/dot-prop/node_modules/is-obj
1504 silly gentlyRm /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/node_modules/dot-prop/node_modules/is-obj is being purged from base /Users/Elmas
1505 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/node_modules/dot-prop/node_modules/is-obj
1506 silly gunzTarPerm extractEntry index.js
1507 silly gunzTarPerm extractEntry lib/async-map-ordered.js
1508 verbose tar unpack /Users/Elmas/.npm/is-obj/1.0.1/package.tgz
1509 verbose tar unpacking to /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/node_modules/dot-prop/node_modules/is-obj
1510 silly gentlyRm /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/node_modules/dot-prop/node_modules/is-obj is being purged
1511 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/node_modules/dot-prop/node_modules/is-obj
1512 silly gunzTarPerm modes [ '755', '644' ]
1513 silly gunzTarPerm extractEntry package.json
1514 silly gunzTarPerm extractEntry index.js
1515 silly gunzTarPerm extractEntry license
1516 silly gunzTarPerm extractEntry lib/async-map.js
1517 silly gunzTarPerm extractEntry lib/bind-actor.js
1518 silly gunzTarPerm extractEntry lib/chain.js
1519 silly gunzTarPerm extractEntry lib/slide.js
1520 silly gunzTarPerm extractEntry readme.md
1521 verbose write writing to /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/node_modules/dot-prop/node_modules/is-obj/package.json
1522 info preinstall is-obj@1.0.1
1523 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/node_modules/dot-prop/node_modules/is-obj/package.json
1524 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/node_modules/dot-prop/node_modules/is-obj/package.json
1525 silly install resolved []
1526 verbose about to build /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/node_modules/dot-prop/node_modules/is-obj
1527 info build /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/node_modules/dot-prop/node_modules/is-obj
1528 info linkStuff is-obj@1.0.1
1529 silly linkStuff is-obj@1.0.1 has /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/node_modules/dot-prop/node_modules as its parent node_modules
1530 verbose linkBins is-obj@1.0.1
1531 verbose linkMans is-obj@1.0.1
1532 verbose rebuildBundles is-obj@1.0.1
1533 info install is-obj@1.0.1
1534 verbose write writing to /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/node_modules/write-file-atomic/node_modules/slide/package.json
1535 info postinstall is-obj@1.0.1
1536 info preinstall slide@1.1.6
1537 verbose unlock done using /Users/Elmas/.npm/_locks/is-obj-1b9387b81c56d9f6.lock for /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/node_modules/dot-prop/node_modules/is-obj
1538 verbose about to build /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/node_modules/dot-prop
1539 info build /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/node_modules/dot-prop
1540 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/node_modules/write-file-atomic/node_modules/slide/package.json
1541 info linkStuff dot-prop@3.0.0
1542 silly linkStuff dot-prop@3.0.0 has /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/node_modules as its parent node_modules
1543 http 304 https://registry.npmjs.org/prepend-http
1544 silly get cb [ 304,
1544 silly get   { date: 'Sun, 15 Jul 2018 20:21:22 GMT',
1544 silly get     connection: 'keep-alive',
1544 silly get     'set-cookie': [ '__cfduid=d23a06f093c2438713368c198b141ba2f1531686082; expires=Mon, 15-Jul-19 20:21:22 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
1544 silly get     'cache-control': 'max-age=300',
1544 silly get     'cf-cache-status': 'HIT',
1544 silly get     'cf-ray': '43aeef5fafcebdf2-AMS',
1544 silly get     etag: '"547c9962efef09a5a0b06e80ef30233a"',
1544 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1544 silly get     'last-modified': 'Sun, 27 May 2018 12:45:32 GMT',
1544 silly get     vary: 'accept-encoding, accept',
1544 silly get     server: 'cloudflare' } ]
1545 verbose etag https://registry.npmjs.org/prepend-http from cache
1546 verbose get saving prepend-http to /Users/Elmas/.npm/registry.npmjs.org/prepend-http/.cache.json
1547 verbose linkBins dot-prop@3.0.0
1548 verbose linkMans dot-prop@3.0.0
1549 verbose rebuildBundles dot-prop@3.0.0
1550 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/node_modules/write-file-atomic/node_modules/slide/package.json
1551 verbose rebuildBundles [ 'is-obj' ]
1552 info install dot-prop@3.0.0
1553 info postinstall dot-prop@3.0.0
1554 silly install resolved []
1555 verbose about to build /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/node_modules/write-file-atomic/node_modules/slide
